year,month,pentad,precip_mm,valid
2008,10,3,64.171089,1
2008,10,4,62.700397,1
2008,10,5,17.635994,1
2008,10,6,43.459866,1
2008,11,1,51.264687,1
2008,11,2,5.546134,1
2008,11,3,30.419113,1
2008,11,4,62.554321,1
2008,11,5,69.184959,1
2008,11,6,39.795849,1
2008,12,1,0.000000,1
2008,12,2,27.716232,1
2008,12,3,34.281933,1
2008,12,4,6.113121,1
2008,12,5,0.160434,1
2008,12,6,4.685269,1
2009,1,1,18.922850,1
2009,1,2,11.794721,1
2009,1,3,14.387883,1
2009,1,4,27.541924,1
2009,1,5,19.121092,1
2009,1,6,19.984806,1
2009,2,1,7.865713,1
2009,2,2,28.671215,1
2009,2,3,38.184643,1
2009,2,4,19.837080,1
2009,2,5,10.648582,1
2009,2,6,9.429931,1
2009,3,1,35.382847,1
2009,3,2,30.264418,1
2009,3,3,12.363925,1
2009,3,4,28.054325,1
2009,3,5,55.215786,1
2009,3,6,38.564407,1
2009,4,1,52.485115,1
2009,4,2,19.861958,1
2009,4,3,33.795677,1
2009,4,4,30.155647,1
2009,4,5,22.800821,1
2009,4,6,46.285801,1
2009,5,1,74.452873,1
2009,5,2,46.993019,1
2009,5,3,36.909458,1
2009,5,4,21.528057,1
2009,5,5,17.835033,1
2009,5,6,12.362821,1
2009,6,1,25.012743,1
2009,6,2,44.907688,1
2009,6,3,46.182110,1
2009,6,4,26.863020,1
2009,6,5,45.220928,1
2009,6,6,22.460732,1
2009,7,1,31.639139,1
2009,7,2,38.148529,1
2009,7,3,3.267297,1
2009,7,4,13.148324,1
2009,7,5,21.697454,1
2009,7,6,2.923383,1
2009,8,1,15.824028,1
2009,8,2,31.002739,1
2009,8,3,30.662798,1
2009,8,4,40.101067,1
2009,8,5,34.962090,1
2009,8,6,29.184332,1
2009,9,1,7.457162,1
2009,9,2,12.946967,1
2009,9,3,37.333664,1
2009,9,4,34.486031,1
2009,9,5,7.619182,1
2009,9,6,0.000000,1
2009,10,1,45.926384,1
2009,10,2,16.467360,1
2009,10,3,73.386475,1
2009,10,4,41.921410,1
2009,10,5,38.014568,1
2009,10,6,37.779423,1
2009,11,1,72.645584,1
2009,11,2,40.827187,1
2009,11,3,2.545701,1
2009,11,4,28.324482,1
2009,11,5,4.472028,1
2009,11,6,20.290598,1
2009,12,1,0.000000,1
2009,12,2,0.000000,1
2009,12,3,0.000000,1
2009,12,4,54.911922,1
2009,12,5,28.024803,1
2009,12,6,0.551521,1
2010,1,1,0.000000,1
2010,1,2,0.347713,1
2010,1,3,0.000000,1
2010,1,4,0.000000,1
2010,1,5,17.075468,1
2010,1,6,16.573807,1
2010,2,1,0.000000,1
2010,2,2,3.305351,1
2010,2,3,7.981726,1
2010,2,4,5.188969,1
2010,2,5,32.425800,1
2010,2,6,2.884134,1
2010,3,1,23.140329,1
2010,3,2,13.089650,1
2010,3,3,7.908045,1
2010,3,4,24.574570,1
2010,3,5,0.000000,1
2010,3,6,30.110121,1
2010,4,1,75.619499,1
2010,4,2,55.251064,1
2010,4,3,42.504940,1
2010,4,4,15.066614,1
2010,4,5,22.275356,1
2010,4,6,52.531128,1
2010,5,1,42.072407,1
2010,5,2,46.387806,1
2010,5,3,32.174023,1
2010,5,4,52.791740,1
2010,5,5,51.394482,1
2010,5,6,58.661575,1
2010,6,1,41.479759,1
2010,6,2,24.725069,1
2010,6,3,54.037144,1
2010,6,4,62.054432,1
2010,6,5,37.703114,1
2010,6,6,34.240025,1
2010,7,1,44.940437,1
2010,7,2,36.309250,1
2010,7,3,65.115059,1
2010,7,4,71.670799,1
2010,7,5,31.369843,1
2010,7,6,50.203636,1
2010,8,1,35.729088,1
2010,8,2,12.138638,1
2010,8,3,15.193437,1
2010,8,4,51.821217,1
2010,8,5,29.211897,1
2010,8,6,87.735733,1
2010,9,1,63.556889,1
2010,9,2,52.267731,1
2010,9,3,47.145348,1
2010,9,4,75.905304,1
2010,9,5,70.739227,1
2010,9,6,64.743584,1
2010,10,1,97.178162,1
2010,10,2,45.757195,1
2010,10,3,14.609118,1
2010,10,4,38.384838,1
2010,10,5,26.675150,1
2010,10,6,88.113228,1
2010,11,1,61.759476,1
2010,11,2,60.681049,1
2010,11,3,94.819687,1
2010,11,4,19.856705,1
2010,11,5,35.083591,1
2010,11,6,67.454308,1
2010,12,1,76.942459,1
2010,12,2,0.000000,1
2010,12,3,56.394257,1
2010,12,4,31.797802,1
2010,12,5,0.231881,1
2010,12,6,16.347158,1
2011,1,1,17.730595,1
2011,1,2,16.790083,1
2011,1,3,3.603786,1
2011,1,4,6.434472,1
2011,1,5,0.000000,1
2011,1,6,17.728363,1
2011,2,1,0.000000,1
2011,2,2,64.237694,1
2011,2,3,31.973949,1
2011,2,4,45.707294,1
2011,2,5,5.329032,1
2011,2,6,24.317253,1
2011,3,1,19.361429,1
2011,3,2,59.402714,1
2011,3,3,0.000000,1
2011,3,4,54.083847,1
2011,3,5,90.579636,1
2011,3,6,21.071827,1
2011,4,1,51.836555,1
2011,4,2,88.408951,1
2011,4,3,92.899689,1
2011,4,4,86.461632,1
2011,4,5,90.981537,1
2011,4,6,85.032471,1
2011,5,1,22.845831,1
2011,5,2,18.762552,1
2011,5,3,70.418411,1
2011,5,4,13.201317,1
2011,5,5,67.822624,1
2011,5,6,29.590979,1
2011,6,1,74.784966,1
2011,6,2,17.156582,1
2011,6,3,5.816916,1
2011,6,4,38.235085,1
2011,6,5,67.418236,1
2011,6,6,32.853329,1
2011,7,1,30.987930,1
2011,7,2,0.000000,1
2011,7,3,77.297096,1
2011,7,4,32.392273,1
2011,7,5,3.623311,1
2011,7,6,58.254086,1
2011,8,1,39.012165,1
2011,8,2,1.763961,1
2011,8,3,29.062241,1
2011,8,4,54.029152,1
2011,8,5,42.218624,1
2011,8,6,19.408976,1
2011,9,1,2.625342,1
2011,9,2,60.501118,1
2011,9,3,30.262970,1
2011,9,4,55.613026,1
2011,9,5,34.667614,1
2011,9,6,13.785836,1
2011,10,1,41.663643,1
2011,10,2,69.689278,1
2011,10,3,77.006241,1
2011,10,4,51.540905,1
2011,10,5,10.170177,1
2011,10,6,77.203186,1
2011,11,1,29.822994,1
2011,11,2,35.130722,1
2011,11,3,44.426098,1
2011,11,4,37.062683,1
2011,11,5,47.828762,1
2011,11,6,59.729755,1
2011,12,1,2.558116,1
2011,12,2,55.920029,1
2011,12,3,45.663055,1
2011,12,4,50.755280,1
2011,12,5,11.218735,1
2011,12,6,20.577450,1
2012,1,1,34.250481,1
2012,1,2,0.114985,1
2012,1,3,10.022569,1
2012,1,4,33.725758,1
2012,1,5,21.256359,1
2012,1,6,9.016378,1
2012,2,1,5.138283,1
2012,2,2,25.272530,1
2012,2,3,2.586498,1
2012,2,4,0.800481,1
2012,2,5,6.294540,1
2012,2,6,19.899939,1
2012,3,1,27.694462,1
2012,3,2,26.707035,1
2012,3,3,16.934362,1
2012,3,4,57.044540,1
2012,3,5,19.737881,1
2012,3,6,26.674025,1
2012,4,1,52.518425,1
2012,4,2,74.307480,1
2012,4,3,63.490349,1
2012,4,4,55.216770,1
2012,4,5,37.202496,1
2012,4,6,71.024139,1
2012,5,1,84.556427,1
2012,5,2,41.281242,1
2012,5,3,29.959984,1
2012,5,4,35.593479,1
2012,5,5,51.948238,1
2012,5,6,12.151801,1
2012,6,1,9.203519,1
2012,6,2,2.485655,1
2012,6,3,34.975880,1
2012,6,4,29.544020,1
2012,6,5,5.707833,1
2012,6,6,27.817398,1
2012,7,1,27.501007,1
2012,7,2,10.046195,1
2012,7,3,44.046719,1
2012,7,4,6.391357,1
2012,7,5,6.913674,1
2012,7,6,17.565844,1
2012,8,1,28.899693,1
2012,8,2,14.974424,1
2012,8,3,47.323231,1
2012,8,4,45.254223,1
2012,8,5,59.280098,1
2012,8,6,8.546067,1
2012,9,1,4.450212,1
2012,9,2,12.705291,1
2012,9,3,5.842531,1
2012,9,4,25.542871,1
2012,9,5,33.514503,1
2012,9,6,10.664546,1
2012,10,1,37.770142,1
2012,10,2,15.477870,1
2012,10,3,61.459538,1
2012,10,4,70.577370,1
2012,10,5,60.255833,1
2012,10,6,43.056644,1
2012,11,1,24.842758,1
2012,11,2,17.760294,1
2012,11,3,54.730930,1
2012,11,4,39.389984,1
2012,11,5,28.763224,1
2012,11,6,33.862701,1
2012,12,1,32.495377,1
2012,12,2,0.458400,1
2012,12,3,7.799264,1
2012,12,4,10.891498,1
2012,12,5,12.002100,1
2012,12,6,0.416808,1
2013,1,1,0.000000,1
2013,1,2,0.116799,1
2013,1,3,9.899817,1
2013,1,4,2.317575,1
2013,1,5,15.017223,1
2013,1,6,3.819736,1
2013,2,1,38.255806,1
2013,2,2,40.218349,1
2013,2,3,0.207671,1
2013,2,4,6.954054,1
2013,2,5,22.732122,1
2013,2,6,16.068016,1
2013,3,1,15.681386,1
2013,3,2,11.060164,1
2013,3,3,19.866165,1
2013,3,4,48.845963,1
2013,3,5,33.610958,1
2013,3,6,14.106384,1
2013,4,1,14.266131,1
2013,4,2,9.316369,1
2013,4,3,18.160631,1
2013,4,4,43.058098,1
2013,4,5,28.336157,1
2013,4,6,58.405907,1
2013,5,1,67.580513,1
2013,5,2,22.687828,1
2013,5,3,25.862797,1
2013,5,4,47.942261,1
2013,5,5,101.235214,1
2013,5,6,48.469532,1
2013,6,1,10.086304,1
2013,6,2,0.000000,1
2013,6,3,50.073299,1
2013,6,4,22.614777,1
2013,6,5,36.464027,1
2013,6,6,44.917019,1
2013,7,1,11.348684,1
2013,7,2,28.975065,1
2013,7,3,10.066812,1
2013,7,4,6.210410,1
2013,7,5,7.861401,1
2013,7,6,16.476015,1
2013,8,1,32.978886,1
2013,8,2,56.387753,1
2013,8,3,42.255497,1
2013,8,4,48.228439,1
2013,8,5,26.488729,1
2013,8,6,23.958698,1
2013,9,1,59.419186,1
2013,9,2,31.645433,1
2013,9,3,25.414112,1
2013,9,4,13.028897,1
2013,9,5,3.725411,1
2013,9,6,63.120094,1
2013,10,1,40.001957,1
2013,10,2,20.913330,1
2013,10,3,70.704353,1
2013,10,4,32.368851,1
2013,10,5,31.037647,1
2013,10,6,22.572235,1
2013,11,1,59.273315,1
2013,11,2,53.365482,1
2013,11,3,24.013470,1
2013,11,4,23.578987,1
2013,11,5,24.567438,1
2013,11,6,39.817986,1
2013,12,1,57.877541,1
2013,12,2,17.368525,1
2013,12,3,19.067974,1
2013,12,4,20.683243,1
2013,12,5,0.254987,1
2013,12,6,0.497080,1
2014,1,1,12.083097,1
2014,1,2,28.717968,1
2014,1,3,0.071984,1
2014,1,4,0.000000,1
2014,1,5,10.861410,1
2014,1,6,8.781901,1
2014,2,1,2.044681,1
2014,2,2,4.621874,1
2014,2,3,7.482563,1
2014,2,4,25.618404,1
2014,2,5,23.720531,1
2014,2,6,46.224430,1
2014,3,1,27.786325,1
2014,3,2,40.662975,1
2014,3,3,25.094540,1
2014,3,4,12.520492,1
2014,3,5,9.357088,1
2014,3,6,1.315259,1
2014,4,1,16.257589,1
2014,4,2,0.000000,1
2014,4,3,20.162786,1
2014,4,4,27.177437,1
2014,4,5,81.087967,1
2014,4,6,25.749474,1
2014,5,1,32.566372,1
2014,5,2,63.232658,1
2014,5,3,38.001419,1
2014,5,4,30.464125,1
2014,5,5,33.560013,1
2014,5,6,50.607651,1
2014,6,1,14.294308,1
2014,6,2,34.681339,1
2014,6,3,23.693434,1
2014,6,4,2.580392,1
2014,6,5,38.468376,1
2014,6,6,12.114726,1
2014,7,1,28.925154,1
2014,7,2,9.956394,1
2014,7,3,2.211231,1
2014,7,4,0.000000,1
2014,7,5,3.292829,1
2014,7,6,10.622896,1
2014,8,1,21.583544,1
2014,8,2,68.708900,1
2014,8,3,31.434805,1
2014,8,4,11.457778,1
2014,8,5,33.644581,1
2014,8,6,23.630402,1
2014,9,1,16.508179,1
2014,9,2,24.774363,1
2014,9,3,60.475338,1
2014,9,4,31.893238,1
2014,9,5,33.375118,1
2014,9,6,3.810449,1
2014,10,1,23.224567,1
2014,10,2,97.569038,1
2014,10,3,41.226768,1
2014,10,4,13.616961,1
2014,10,5,51.747540,1
2014,10,6,54.663742,1
2014,11,1,23.844173,1
2014,11,2,62.886993,1
2014,11,3,38.298191,1
2014,11,4,4.416081,1
2014,11,5,23.949127,1
2014,11,6,26.315647,1
2014,12,1,22.003637,1
2014,12,2,56.968445,1
2014,12,3,30.382267,1
2014,12,4,8.223934,1
2014,12,5,0.071037,1
2014,12,6,0.287761,1
2015,1,1,0.000000,1
2015,1,2,0.094357,1
2015,1,3,0.072828,1
2015,1,4,11.134720,1
2015,1,5,39.249023,1
2015,1,6,12.979399,1
2015,2,1,8.343267,1
2015,2,2,52.872337,1
2015,2,3,15.098374,1
2015,2,4,1.234396,1
2015,2,5,2.559783,1
2015,2,6,7.547308,1
2015,3,1,11.015165,1
2015,3,2,7.009340,1
2015,3,3,7.930324,1
2015,3,4,69.346992,1
2015,3,5,0.000000,1
2015,3,6,37.766727,1
2015,4,1,26.597618,1
2015,4,2,42.902306,1
2015,4,3,53.471813,1
2015,4,4,63.560375,1
2015,4,5,12.366890,1
2015,4,6,4.155599,1
2015,5,1,19.195307,1
2015,5,2,10.798044,1
2015,5,3,15.836715,1
2015,5,4,35.879242,1
2015,5,5,34.322041,1
2015,5,6,90.404282,1
2015,6,1,12.619063,1
2015,6,2,32.472813,1
2015,6,3,15.256523,1
2015,6,4,3.971507,1
2015,6,5,0.000000,1
2015,6,6,4.736945,1
2015,7,1,7.714036,1
2015,7,2,7.984484,1
2015,7,3,37.405834,1
2015,7,4,48.757545,1
2015,7,5,15.492665,1
2015,7,6,26.578276,1
2015,8,1,1.259875,1
2015,8,2,20.187212,1
2015,8,3,6.529601,1
2015,8,4,42.221008,1
2015,8,5,33.023365,1
2015,8,6,24.216343,1
2015,9,1,13.242175,1
2015,9,2,33.425961,1
2015,9,3,10.915359,1
2015,9,4,46.247421,1
2015,9,5,8.835538,1
2015,9,6,16.315346,1
2015,10,1,25.724707,1
2015,10,2,11.403580,1
2015,10,3,60.678326,1
2015,10,4,23.201874,1
2015,10,5,41.336987,1
2015,10,6,31.344408,1
2015,11,1,34.605480,1
2015,11,2,51.439495,1
2015,11,3,6.597383,1
2015,11,4,43.044697,1
2015,11,5,3.061380,1
2015,11,6,13.949224,1
2015,12,1,12.023560,1
2015,12,2,2.496794,1
2015,12,3,14.413596,1
2015,12,4,6.687063,1
2015,12,5,4.588459,1
2015,12,6,5.921503,1
2016,1,1,29.363586,1
2016,1,2,20.461275,1
2016,1,3,0.000000,1
2016,1,4,0.000000,1
2016,1,5,4.996436,1
2016,1,6,0.000000,1
2016,2,1,2.897663,1
2016,2,2,0.000000,1
2016,2,3,8.262057,1
2016,2,4,27.756540,1
2016,2,5,12.223383,1
2016,2,6,0.000000,1
2016,3,1,5.076211,1
2016,3,2,27.406467,1
2016,3,3,6.170925,1
2016,3,4,19.995943,1
2016,3,5,0.000000,1
2016,3,6,28.864315,1
2016,4,1,19.322968,1
2016,4,2,28.618553,1
2016,4,3,24.893757,1
2016,4,4,11.661567,1
2016,4,5,46.855774,1
2016,4,6,59.726154,1
2016,5,1,27.269470,1
2016,5,2,91.770004,1
2016,5,3,6.972225,1
2016,5,4,8.731350,1
2016,5,5,36.902378,1
2016,5,6,51.945709,1
2016,6,1,31.047316,1
2016,6,2,13.928285,1
2016,6,3,11.064723,1
2016,6,4,14.912584,1
2016,6,5,22.870405,1
2016,6,6,1.565385,1
2016,7,1,58.899036,1
2016,7,2,9.908514,1
2016,7,3,44.816227,1
2016,7,4,32.080826,1
2016,7,5,16.240881,1
2016,7,6,23.254017,1
2016,8,1,23.368149,1
2016,8,2,25.225979,1
2016,8,3,32.600216,1
2016,8,4,38.744175,1
2016,8,5,6.398963,1
2016,8,6,70.480911,1
2016,9,1,48.834763,1
2016,9,2,59.104919,1
2016,9,3,57.288300,1
2016,9,4,9.989353,1
2016,9,5,26.680010,1
2016,9,6,35.235649,1
2016,10,1,18.834822,1
2016,10,2,64.469261,1
2016,10,3,57.317432,1
2016,10,4,44.344250,1
2016,10,5,39.140587,1
2016,10,6,47.029671,1
2016,11,1,33.427391,1
2016,11,2,34.493961,1
2016,11,3,38.193520,1
2016,11,4,48.267761,1
2016,11,5,8.133662,1
2016,11,6,47.528210,1
2016,12,1,55.200397,1
2016,12,2,28.659595,1
2016,12,3,16.577921,1
2016,12,4,17.877386,1
2016,12,5,21.226433,1
2016,12,6,18.959036,1
2017,1,1,8.887146,1
2017,1,2,35.056252,1
2017,1,3,32.966488,1
2017,1,4,0.000000,1
2017,1,5,0.000000,1
2017,1,6,17.516151,1
2017,2,1,0.000000,1
2017,2,2,2.918936,1
2017,2,3,3.744305,1
2017,2,4,8.365197,1
2017,2,5,23.122425,1
2017,2,6,10.171489,1
2017,3,1,21.159739,1
2017,3,2,56.894192,1
2017,3,3,69.984497,1
2017,3,4,14.311337,1
2017,3,5,66.747154,1
2017,3,6,88.377838,1
2017,4,1,8.425518,1
2017,4,2,43.520412,1
2017,4,3,41.574108,1
2017,4,4,31.895674,1
2017,4,5,20.191507,1
2017,4,6,22.893068,1
2017,5,1,73.427094,1
2017,5,2,98.254265,1
2017,5,3,52.681755,1
2017,5,4,54.936733,1
2017,5,5,7.898354,1
2017,5,6,16.787197,1
2017,6,1,16.686001,1
2017,6,2,40.403137,1
2017,6,3,53.834435,1
2017,6,4,36.865311,1
2017,6,5,13.144834,1
2017,6,6,58.205067,1
2017,7,1,5.331632,1
2017,7,2,9.354675,1
2017,7,3,12.690521,1
2017,7,4,34.526310,1
2017,7,5,3.865284,1
2017,7,6,7.819963,1
2017,8,1,16.748285,1
2017,8,2,28.523355,1
2017,8,3,27.277533,1
2017,8,4,34.504772,1
2017,8,5,9.453652,1
2017,8,6,63.868286,1
2017,9,1,15.926231,1
2017,9,2,54.133583,1
2017,9,3,54.339951,1
2017,9,4,32.130836,1
2017,9,5,27.755976,1
2017,9,6,45.354275,1
2017,10,1,58.463463,1
2017,10,2,21.367237,1
2017,10,3,11.814915,1
2017,10,4,18.104704,1
2017,10,5,53.898544,1
2017,10,6,49.147541,1
2017,11,1,35.211849,1
2017,11,2,19.074545,1
2017,11,3,41.463047,1
2017,11,4,45.625847,1
2017,11,5,10.878878,1
2017,11,6,21.957800,1
2017,12,1,37.372143,1
2017,12,2,72.737007,1
2017,12,3,0.000000,1
2017,12,4,0.711280,1
2017,12,5,6.677262,1
2017,12,6,14.521093,1
2018,1,1,49.482758,1
2018,1,2,32.514400,1
2018,1,3,8.867145,1
2018,1,4,20.575487,1
2018,1,5,3.692633,1
2018,1,6,11.275084,1
2018,2,1,29.972363,1
2018,2,2,0.000000,1
2018,2,3,20.222862,1
2018,2,4,7.987360,1
2018,2,5,0.000000,1
2018,2,6,0.000000,1
2018,3,1,20.077349,1
2018,3,2,4.049277,1
2018,3,3,0.000000,1
2018,3,4,25.745562,1
2018,3,5,50.489967,1
2018,3,6,45.979034,1
2018,4,1,69.122971,1
2018,4,2,38.525440,1
2018,4,3,42.150917,1
2018,4,4,20.299677,1
2018,4,5,37.008659,1
2018,4,6,79.986404,1
2018,5,1,52.884979,1
2018,5,2,78.323769,1
2018,5,3,80.202530,1
2018,5,4,86.642807,1
2018,5,5,23.706760,1
2018,5,6,63.090351,1
2018,6,1,42.031597,1
2018,6,2,5.413907,1
2018,6,3,17.668568,1
2018,6,4,5.488093,1
2018,6,5,35.085167,1
2018,6,6,30.087605,1
2018,7,1,28.714273,1
2018,7,2,7.887785,1
2018,7,3,3.786479,1
2018,7,4,13.943374,1
2018,7,5,11.606376,1
2018,7,6,42.386295,1
2018,8,1,48.975761,1
2018,8,2,0.000000,1
2018,8,3,34.913090,1
2018,8,4,8.999776,1
2018,8,5,12.371490,1
2018,8,6,23.515846,1
2018,9,1,45.304840,1
2018,9,2,43.833248,1
2018,9,3,39.613621,1
2018,9,4,25.344532,1
2018,9,5,16.253176,1
2018,9,6,76.093872,1
2018,10,1,61.197247,1
2018,10,2,68.974266,1
2018,10,3,24.469709,1
2018,10,4,71.529854,1
2018,10,5,39.106133,1
2018,10,6,19.300236,1
2018,11,1,52.561443,1
2018,11,2,21.632692,1
2018,11,3,15.745240,1
2018,11,4,34.168892,1
2018,11,5,78.023514,1
2018,11,6,54.876839,1
2018,12,1,1.435533,1
2018,12,2,4.442986,1
2018,12,3,13.763844,1
2018,12,4,5.607395,1
2018,12,5,2.889477,1
2018,12,6,0.713783,1
2019,1,1,0.000000,1
2019,1,2,35.296833,1
2019,1,3,0.000000,1
2019,1,4,0.000000,1
2019,1,5,6.132877,1
2019,1,6,5.745492,1
2019,2,1,5.014140,1
2019,2,2,3.125690,1
2019,2,3,10.800443,1
2019,2,4,32.756039,1
2019,2,5,20.847944,1
2019,2,6,22.980808,1
2019,3,1,36.074684,1
2019,3,2,1.612275,1
2019,3,3,19.255022,1
2019,3,4,24.328987,1
2019,3,5,61.849495,1
2019,3,6,33.171398,1
2019,4,1,84.164757,1
2019,4,2,49.998905,1
2019,4,3,20.084393,1
2019,4,4,60.692574,1
2019,4,5,54.322990,1
2019,4,6,24.026007,1
2019,5,1,2.814163,1
2019,5,2,56.167507,1
2019,5,3,49.174072,1
2019,5,4,80.393311,1
2019,5,5,88.102043,1
2019,5,6,104.368576,1
2019,6,1,23.557484,1
2019,6,2,27.003040,1
2019,6,3,31.319675,1
2019,6,4,6.155423,1
2019,6,5,15.154585,1
2019,6,6,9.105972,1
2019,7,1,45.569172,1
2019,7,2,14.550759,1
2019,7,3,38.060051,1
2019,7,4,3.171293,1
2019,7,5,26.579401,1
2019,7,6,6.993209,1
2019,8,1,17.607424,1
2019,8,2,2.425971,1
2019,8,3,3.466143,1
2019,8,4,12.912068,1
2019,8,5,4.359835,1
2019,8,6,3.553624,1
2019,9,1,16.305927,1
2019,9,2,10.031972,1
2019,9,3,40.400280,1
2019,9,4,52.385426,1
2019,9,5,54.516468,1
2019,9,6,46.926418,1
2019,10,1,22.916992,1
2019,10,2,24.992601,1
2019,10,3,41.161171,1
2019,10,4,51.585789,1
2019,10,5,55.153957,1
2019,10,6,69.189926,1
2019,11,1,32.839821,1
2019,11,2,40.007687,1
2019,11,3,61.028042,1
2019,11,4,20.897268,1
2019,11,5,15.442138,1
2019,11,6,18.561281,1
2019,12,1,5.954298,1
2019,12,2,8.079926,1
2019,12,3,29.078653,1
2019,12,4,14.408096,1
2019,12,5,13.043624,1
2019,12,6,46.407482,1
2020,1,1,2.245864,1
2020,1,2,0.110427,1
2020,1,3,3.514538,1
2020,1,4,8.478189,1
2020,1,5,48.681828,1
2020,1,6,7.758239,1
2020,2,1,10.721805,1
2020,2,2,0.000000,1
2020,2,3,0.264269,1
2020,2,4,2.065422,1
2020,2,5,39.679970,1
2020,2,6,7.989705,1
2020,3,1,0.871563,1
2020,3,2,8.817123,1
2020,3,3,14.711941,1
2020,3,4,0.000000,1
2020,3,5,0.000000,1
2020,3,6,17.205597,1
2020,4,1,13.057798,1
2020,4,2,21.837309,1
2020,4,3,30.777882,1
2020,4,4,13.380935,1
2020,4,5,19.499817,1
2020,4,6,29.857712,1
2020,5,1,18.703999,1
2020,5,2,7.307140,1
2020,5,3,9.608592,1
2020,5,4,33.100883,1
2020,5,5,5.489906,1
2020,5,6,30.075829,1
2020,6,1,20.427471,1
2020,6,2,27.717573,1
2020,6,3,37.828865,1
2020,6,4,24.912449,1
2020,6,5,21.087238,1
2020,6,6,39.907867,1
2020,7,1,63.745026,1
2020,7,2,49.914860,1
2020,7,3,56.088459,1
2020,7,4,4.500319,1
2020,7,5,65.187569,1
2020,7,6,46.276562,1
2020,8,1,4.082211,1
2020,8,2,3.283566,1
2020,8,3,49.331196,1
2020,8,4,61.541142,1
2020,8,5,46.782814,1
2020,8,6,30.037333,1
2020,9,1,77.756889,1
2020,9,2,39.743004,1
2020,9,3,42.221828,1
2020,9,4,71.786507,1
2020,9,5,22.542095,1
2020,9,6,22.394812,1
2020,10,1,51.514107,1
2020,10,2,13.231872,1
2020,10,3,20.149017,1
2020,10,4,18.570511,1
2020,10,5,33.796425,1
2020,10,6,58.621597,1
2020,11,1,31.752899,1
2020,11,2,35.344322,1
2020,11,3,72.915298,1
2020,11,4,61.047909,1
2020,11,5,8.995371,1
2020,11,6,33.501827,1
2020,12,1,37.161480,1
2020,12,2,0.000000,1
2020,12,3,0.000000,1
2020,12,4,4.103013,1
2020,12,5,42.883865,1
2020,12,6,25.660864,1
2021,1,1,0.000000,1
2021,1,2,31.638731,1
2021,1,3,12.220450,1
2021,1,4,0.000000,1
2021,1,5,14.001631,1
2021,1,6,8.742380,1
2021,2,1,10.905350,1
2021,2,2,0.000000,1
2021,2,3,11.999077,1
2021,2,4,23.856205,1
2021,2,5,12.086473,1
2021,2,6,23.732689,1
2021,3,1,33.446274,1
2021,3,2,42.324650,1
2021,3,3,36.191917,1
2021,3,4,98.645386,1
2021,3,5,57.548801,1
2021,3,6,63.863533,1
2021,4,1,54.937321,1
2021,4,2,29.684713,1
2021,4,3,32.708778,1
2021,4,4,23.356152,1
2021,4,5,14.782504,1
2021,4,6,25.468546,1
2021,5,1,49.863331,1
2021,5,2,56.137497,1
2021,5,3,40.399357,1
2021,5,4,67.140083,1
2021,5,5,24.484911,1
2021,5,6,50.611141,1
2021,6,1,54.763046,1
2021,6,2,40.738674,1
2021,6,3,49.636639,1
2021,6,4,21.574228,1
2021,6,5,29.488272,1
2021,6,6,32.165977,1
2021,7,1,2.805714,1
2021,7,2,16.375946,1
2021,7,3,23.249266,1
2021,7,4,24.555498,1
2021,7,5,33.022411,1
2021,7,6,33.520660,1
2021,8,1,4.996331,1
2021,8,2,30.741289,1
2021,8,3,62.441418,1
2021,8,4,55.425385,1
2021,8,5,32.255142,1
2021,8,6,64.042160,1
2021,9,1,38.708275,1
2021,9,2,28.265896,1
2021,9,3,28.653429,1
2021,9,4,5.769371,1
2021,9,5,40.651920,1
2021,9,6,27.248396,1
2021,10,1,34.672253,1
2021,10,2,35.136787,1
2021,10,3,23.188232,1
2021,10,4,40.646202,1
2021,10,5,29.942226,1
2021,10,6,84.235710,1
2021,11,1,0.000000,1
2021,11,2,57.817936,1
2021,11,3,38.731228,1
2021,11,4,0.000000,1
2021,11,5,72.336182,1
2021,11,6,37.887135,1
2021,12,1,20.323854,1
2021,12,2,4.011888,1
2021,12,3,37.079212,1
2021,12,4,16.513731,1
2021,12,5,9.279116,1
2021,12,6,11.294436,1
2022,1,1,0.000000,1
2022,1,2,66.978668,1
2022,1,3,0.000000,1
2022,1,4,0.000000,1
2022,1,5,8.363172,1
2022,1,6,0.000000,1
2022,2,1,3.136223,1
2022,2,2,0.000000,1
2022,2,3,26.441734,1
2022,2,4,30.135548,1
2022,2,5,12.343877,1
2022,2,6,32.440250,1
2022,3,1,78.600983,1
2022,3,2,14.979488,1
2022,3,3,36.002365,1
2022,3,4,44.801865,1
2022,3,5,38.336033,1
2022,3,6,92.475052,1
2022,4,1,53.222588,1
2022,4,2,48.877766,1
2022,4,3,10.593109,1
2022,4,4,31.849037,1
2022,4,5,46.538162,1
2022,4,6,27.875977,1
2022,5,1,23.512617,1
2022,5,2,77.918701,1
2022,5,3,42.846992,1
2022,5,4,54.690277,1
2022,5,5,27.032539,1
2022,5,6,33.200245,1
2022,6,1,54.657227,1
2022,6,2,20.737635,1
2022,6,3,39.738388,1
2022,6,4,39.062523,1
2022,6,5,15.058084,1
2022,6,6,61.104061,1
2022,7,1,19.573275,1
2022,7,2,0.000000,1
2022,7,3,15.333442,1
2022,7,4,12.958518,1
2022,7,5,43.405495,1
2022,7,6,74.316269,1
2022,8,1,72.517868,1
2022,8,2,18.773031,1
2022,8,3,42.982269,1
2022,8,4,22.282488,1
